Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:  10%|███                           | 7937/76677 [08:06<55:19, 20.71it/s]
  fake:  10%|███                           | 7940/76677 [08:07<57:38, 19.88it/s]
  fake:  10%|██▉                         | 7943/76677 [08:07<1:03:18, 18.10it/s]
  fake:  10%|██▉                         | 7946/76677 [08:07<1:00:57, 18.79it/s]
  fake:  10%|███                           | 7949/76677 [08:07<59:53, 19.12it/s]
  fake:  10%|██▉                         | 7951/76677 [08:07<1:00:31, 18.92it/s]
  fake:  10%|██▉                         | 7954/76677 [08:07<1:13:31, 15.58it/s]
  fake:  10%|██▉                         | 7956/76677 [08:08<1:11:02, 16.12it/s]
  fake:  10%|██▉                         | 7958/76677 [08:08<1:10:43, 16.19it/s]
  fake:  10%|██▉                         | 7960/76677 [08:08<1:13:44, 15.53it/s]
  fake:  10%|██▉                         | 7962/76677 [08:08<1:22:05, 13.95it/s]
  fake:  10%|██▉                         | 7965/76677 [08:08<1:09:41, 16.43it/s]
  fake:  10%|██▉                         | 7967/76677 [08:08<1:07:32, 16.95it/s]
  fake:  10%|███                           | 7970/76677 [08:08<59:30, 19.24it/s]
  fake:  10%|██▉                         | 7972/76677 [08:08<1:02:17, 18.38it/s]
  fake:  10%|██▉                         | 7974/76677 [08:09<1:11:42, 15.97it/s]
  fake:  10%|██▉                         | 7977/76677 [08:09<1:24:33, 13.54it/s]
  fake:  10%|██▉                         | 7980/76677 [08:09<1:13:53, 15.50it/s]
  fake:  10%|██▉                         | 7982/76677 [08:09<1:10:29, 16.24it/s]
  fake:  10%|██▉                         | 7985/76677 [08:09<1:02:10, 18.41it/s]
  fake:  10%|██▉                         | 7987/76677 [08:09<1:14:46, 15.31it/s]
  fake:  10%|██▉                         | 7989/76677 [08:10<1:10:16, 16.29it/s]
  fake:  10%|██▉                         | 7991/76677 [08:10<1:11:22, 16.04it/s]
  fake:  10%|██▉                         | 7994/76677 [08:10<1:11:52, 15.93it/s]
  fake:  10%|██▉                         | 7996/76677 [08:10<1:09:01, 16.58it/s]
  fake:  10%|██▉                         | 7999/76677 [08:10<1:02:20, 18.36it/s]
  fake:  10%|██▉                         | 8001/76677 [08:10<1:05:48, 17.39it/s]
  fake:  10%|██▉                         | 8003/76677 [08:10<1:16:13, 15.02it/s]
  fake:  10%|██▉                         | 8005/76677 [08:11<1:11:39, 15.97it/s]
  fake:  10%|██▉                         | 8008/76677 [08:11<1:03:14, 18.10it/s]
  fake:  10%|██▉                         | 8010/76677 [08:11<1:05:05, 17.58it/s]
  fake:  10%|██▉                         | 8012/76677 [08:11<1:03:22, 18.06it/s]
  fake:  10%|██▉                         | 8014/76677 [08:11<1:02:48, 18.22it/s]
  fake:  10%|██▉                         | 8016/76677 [08:11<1:02:32, 18.30it/s]
  fake:  10%|██▉                         | 8018/76677 [08:11<1:01:30, 18.60it/s]
  fake:  10%|██▉                         | 8020/76677 [08:11<1:05:20, 17.51it/s]
  fake:  10%|███▏                          | 8023/76677 [08:11<59:03, 19.38it/s]
  fake:  10%|███▏                          | 8025/76677 [08:12<59:23, 19.27it/s]
  fake:  10%|███▏                          | 8028/76677 [08:12<55:11, 20.73it/s]
  fake:  10%|███▏                          | 8031/76677 [08:12<59:22, 19.27it/s]
  fake:  10%|██▉                         | 8033/76677 [08:12<1:02:54, 18.19it/s]
  fake:  10%|██▉                         | 8035/76677 [08:12<1:09:58, 16.35it/s]
  fake:  10%|██▉                         | 8037/76677 [08:12<1:12:19, 15.82it/s]
  fake:  10%|██▉                         | 8040/76677 [08:13<1:21:34, 14.02it/s]
  fake:  10%|██▉                         | 8042/76677 [08:13<1:20:37, 14.19it/s]
  fake:  10%|██▉                         | 8044/76677 [08:13<1:14:19, 15.39it/s]
  fake:  10%|██▉                         | 8046/76677 [08:13<1:21:47, 13.99it/s]
  fake:  10%|██▉                         | 8048/76677 [08:13<1:27:55, 13.01it/s]
  fake:  10%|██▉                         | 8050/76677 [08:13<1:30:37, 12.62it/s]
  fake:  11%|██▉                         | 8052/76677 [08:13<1:23:28, 13.70it/s]
  fake:  11%|██▉                         | 8054/76677 [08:14<1:17:24, 14.78it/s]
  fake:  11%|██▉                         | 8056/76677 [08:14<1:15:43, 15.10it/s]
  fake:  11%|██▉                         | 8059/76677 [08:14<1:08:22, 16.73it/s]
  fake:  11%|██▉                         | 8061/76677 [08:14<1:06:11, 17.28it/s]
  fake:  11%|██▉                         | 8064/76677 [08:14<1:01:24, 18.62it/s]
  fake:  11%|███▏                          | 8067/76677 [08:14<58:53, 19.41it/s]
  fake:  11%|██▉                         | 8069/76677 [08:14<1:00:56, 18.76it/s]
  fake:  11%|██▉                         | 8072/76677 [08:15<1:02:53, 18.18it/s]
  fake:  11%|██▉                         | 8075/76677 [08:15<1:01:56, 18.46it/s]
  fake:  11%|███▏                          | 8078/76677 [08:15<59:46, 19.13it/s]
  fake:  11%|██▉                         | 8080/76677 [08:15<1:11:44, 15.93it/s]
  fake:  11%|██▉                         | 8082/76677 [08:15<1:11:30, 15.99it/s]
  fake:  11%|██▉                         | 8085/76677 [08:15<1:06:36, 17.16it/s]
  fake:  11%|███▏                          | 8088/76677 [08:15<59:02, 19.36it/s]
  fake:  11%|██▉                         | 8091/76677 [08:16<1:07:10, 17.02it/s]
  fake:  11%|██▉                         | 8094/76677 [08:16<1:00:00, 19.05it/s]
  fake:  11%|██▉                         | 8097/76677 [08:16<1:00:24, 18.92it/s]
  fake:  11%|███▏                          | 8100/76677 [08:16<57:50, 19.76it/s]
  fake:  11%|███▏                          | 8103/76677 [08:16<56:34, 20.20it/s]
  fake:  11%|███▏                          | 8106/76677 [08:16<57:16, 19.95it/s]
  fake:  11%|███▏                          | 8109/76677 [08:16<58:30, 19.53it/s]
  fake:  11%|██▉                         | 8111/76677 [08:17<1:01:19, 18.64it/s]
  fake:  11%|██▉                         | 8113/76677 [08:17<1:00:46, 18.80it/s]
  fake:  11%|███▏                          | 8116/76677 [08:17<54:16, 21.05it/s]
  fake:  11%|██▉                         | 8119/76677 [08:17<1:03:43, 17.93it/s]
  fake:  11%|██▉                         | 8121/76677 [08:17<1:03:18, 18.05it/s]
  fake:  11%|███▏                          | 8124/76677 [08:17<57:58, 19.71it/s]
  fake:  11%|██▉                         | 8127/76677 [08:17<1:02:01, 18.42it/s]
  fake:  11%|██▉                         | 8130/76677 [08:18<1:18:16, 14.60it/s]
  fake:  11%|██▉                         | 8133/76677 [08:18<1:10:19, 16.25it/s]
  fake:  11%|██▉                         | 8136/76677 [08:18<1:04:15, 17.78it/s]
  fake:  11%|███▏                          | 8139/76677 [08:18<56:21, 20.27it/s]
  fake:  11%|██▉                         | 8142/76677 [08:18<1:00:21, 18.92it/s]
  fake:  11%|██▉                         | 8145/76677 [08:18<1:00:37, 18.84it/s]
  fake:  11%|██▉                         | 8148/76677 [08:19<1:02:37, 18.24it/s]
  fake:  11%|██▉                         | 8150/76677 [08:19<1:01:53, 18.45it/s]
  fake:  11%|███▏                          | 8153/76677 [08:19<57:25, 19.89it/s]
  fake:  11%|███▏                          | 8156/76677 [08:19<58:34, 19.50it/s]
  fake:  11%|███▏                          | 8158/76677 [08:19<59:33, 19.18it/s]
  fake:  11%|███▏                          | 8160/76677 [08:19<59:37, 19.15it/s]
  fake:  11%|██▉                         | 8162/76677 [08:19<1:00:34, 18.85it/s]
  fake:  11%|██▉                         | 8164/76677 [08:20<1:20:32, 14.18it/s]
  fake:  11%|██▉                         | 8167/76677 [08:20<1:11:07, 16.05it/s]
  fake:  11%|██▉                         | 8169/76677 [08:20<1:09:40, 16.39it/s]
  fake:  11%|███▏                          | 8172/76677 [08:20<59:43, 19.12it/s]
  fake:  11%|██▉                         | 8175/76677 [08:20<1:06:38, 17.13it/s]
  fake:  11%|██▉                         | 8178/76677 [08:20<1:02:58, 18.13it/s]
  fake:  11%|██▉                         | 8180/76677 [08:20<1:03:24, 18.01it/s]
  fake:  11%|██▉                         | 8182/76677 [08:21<1:02:36, 18.23it/s]
  fake:  11%|██▉                         | 8184/76677 [08:21<1:03:49, 17.89it/s]
  fake:  11%|██▉                         | 8186/76677 [08:21<1:13:11, 15.59it/s]
  fake:  11%|██▉                         | 8188/76677 [08:21<1:25:55, 13.28it/s]
  fake:  11%|██▉                         | 8191/76677 [08:21<1:14:10, 15.39it/s]
  fake:  11%|██▉                         | 8193/76677 [08:21<1:16:10, 14.98it/s]
  fake:  11%|██▉                         | 8195/76677 [08:21<1:11:55, 15.87it/s]
  fake:  11%|██▉                         | 8198/76677 [08:22<1:02:25, 18.28it/s]
  fake:  11%|██▉                         | 8200/76677 [08:22<1:01:05, 18.68it/s]
  fake:  11%|██▉                         | 8202/76677 [08:22<1:07:29, 16.91it/s]
  fake:  11%|██▉                         | 8204/76677 [08:22<1:06:22, 17.19it/s]
  fake:  11%|███▏                          | 8208/76677 [08:22<56:04, 20.35it/s]
  fake:  11%|███▏                          | 8211/76677 [08:22<56:39, 20.14it/s]
  fake:  11%|██▉                         | 8214/76677 [08:23<1:14:02, 15.41it/s]
  fake:  11%|███                         | 8216/76677 [08:23<1:10:07, 16.27it/s]
  fake:  11%|███                         | 8218/76677 [08:23<1:29:13, 12.79it/s]
  fake:  11%|███                         | 8220/76677 [08:23<1:25:07, 13.40it/s]
  fake:  11%|███                         | 8223/76677 [08:23<1:15:15, 15.16it/s]
  fake:  11%|███                         | 8225/76677 [08:23<1:23:23, 13.68it/s]
  fake:  11%|███                         | 8227/76677 [08:23<1:18:02, 14.62it/s]
  fake:  11%|███                         | 8230/76677 [08:24<1:08:50, 16.57it/s]
  fake:  11%|███                         | 8233/76677 [08:24<1:06:31, 17.15it/s]
  fake:  11%|███                         | 8236/76677 [08:24<1:04:09, 17.78it/s]
  fake:  11%|███                         | 8238/76677 [08:24<1:03:52, 17.86it/s]
  fake:  11%|███                         | 8240/76677 [08:24<1:03:19, 18.01it/s]
  fake:  11%|███▏                          | 8243/76677 [08:24<56:59, 20.01it/s]
  fake:  11%|███▏                          | 8246/76677 [08:24<52:20, 21.79it/s]
  fake:  11%|███▏                          | 8249/76677 [08:25<51:36, 22.10it/s]
  fake:  11%|███                         | 8252/76677 [08:25<1:07:50, 16.81it/s]
  fake:  11%|███                         | 8255/76677 [08:25<1:02:27, 18.26it/s]
  fake:  11%|███                         | 8258/76677 [08:25<1:01:06, 18.66it/s]
  fake:  11%|███▏                          | 8261/76677 [08:25<57:07, 19.96it/s]
  fake:  11%|███▏                          | 8264/76677 [08:25<55:48, 20.43it/s]
  fake:  11%|███                         | 8267/76677 [08:26<1:01:24, 18.57it/s]
  fake:  11%|███▏                          | 8270/76677 [08:26<59:30, 19.16it/s]
  fake:  11%|███▏                          | 8273/76677 [08:26<55:22, 20.59it/s]
  fake:  11%|███▏                          | 8276/76677 [08:26<53:48, 21.19it/s]
  fake:  11%|███▏                          | 8279/76677 [08:26<52:59, 21.51it/s]
  fake:  11%|███                         | 8282/76677 [08:27<1:29:13, 12.78it/s]
  fake:  11%|███                         | 8284/76677 [08:27<1:24:05, 13.55it/s]
  fake:  11%|███                         | 8286/76677 [08:27<1:19:10, 14.40it/s]
  fake:  11%|███                         | 8289/76677 [08:27<1:11:25, 15.96it/s]
  fake:  11%|███                         | 8291/76677 [08:27<1:09:25, 16.42it/s]
  fake:  11%|███                         | 8293/76677 [08:27<1:07:29, 16.89it/s]
  fake:  11%|███                         | 8296/76677 [08:27<1:11:56, 15.84it/s]
  fake:  11%|███                         | 8299/76677 [08:27<1:08:51, 16.55it/s]
  fake:  11%|███                         | 8301/76677 [08:28<1:07:37, 16.85it/s]
  fake:  11%|███                         | 8303/76677 [08:28<1:06:25, 17.15it/s]
  fake:  11%|███                         | 8306/76677 [08:28<1:02:43, 18.17it/s]
  fake:  11%|███                         | 8308/76677 [08:28<1:21:04, 14.06it/s]
  fake:  11%|███                         | 8311/76677 [08:28<1:08:18, 16.68it/s]
  fake:  11%|███                         | 8314/76677 [08:28<1:01:11, 18.62it/s]
  fake:  11%|███                         | 8317/76677 [08:28<1:00:41, 18.77it/s]
  fake:  11%|███                         | 8320/76677 [08:29<1:03:36, 17.91it/s]
  fake:  11%|███                         | 8323/76677 [08:29<1:03:15, 18.01it/s]
  fake:  11%|███                         | 8325/76677 [08:29<1:03:07, 18.05it/s]
  fake:  11%|███                         | 8328/76677 [08:29<1:02:29, 18.23it/s]
  fake:  11%|███                         | 8331/76677 [08:29<1:00:41, 18.77it/s]
  fake:  11%|███                         | 8333/76677 [08:29<1:01:50, 18.42it/s]
  fake:  11%|███▎                          | 8336/76677 [08:30<57:59, 19.64it/s]
  fake:  11%|███▎                          | 8338/76677 [08:30<58:57, 19.32it/s]
  fake:  11%|███▎                          | 8341/76677 [08:30<57:09, 19.92it/s]
  fake:  11%|███▎                          | 8344/76677 [08:30<54:44, 20.81it/s]
  fake:  11%|███▎                          | 8347/76677 [08:30<59:18, 19.20it/s]
  fake:  11%|███                         | 8349/76677 [08:30<1:00:17, 18.89it/s]
  fake:  11%|███                         | 8351/76677 [08:30<1:02:17, 18.28it/s]
  fake:  11%|███▎                          | 8354/76677 [08:30<56:49, 20.04it/s]
  fake:  11%|███                         | 8357/76677 [08:31<1:02:34, 18.20it/s]
  fake:  11%|███                         | 8359/76677 [08:31<1:04:13, 17.73it/s]
  fake:  11%|███                         | 8361/76677 [08:31<1:21:50, 13.91it/s]
  fake:  11%|███                         | 8364/76677 [08:31<1:13:41, 15.45it/s]
  fake:  11%|███                         | 8367/76677 [08:31<1:07:02, 16.98it/s]
  fake:  11%|███                         | 8369/76677 [08:31<1:08:28, 16.62it/s]
  fake:  11%|███                         | 8372/76677 [08:32<1:05:12, 17.46it/s]
  fake:  11%|███                         | 8374/76677 [08:32<1:03:47, 17.85it/s]
  fake:  11%|███                         | 8376/76677 [08:32<1:27:32, 13.00it/s]
  fake:  11%|███                         | 8379/76677 [08:32<1:15:49, 15.01it/s]
  fake:  11%|███                         | 8381/76677 [08:32<1:12:34, 15.68it/s]
  fake:  11%|███                         | 8384/76677 [08:32<1:06:54, 17.01it/s]
  fake:  11%|███▎                          | 8387/76677 [08:32<57:29, 19.79it/s]
  fake:  11%|███                         | 8390/76677 [08:33<1:00:27, 18.83it/s]
  fake:  11%|███▎                          | 8393/76677 [08:33<59:54, 18.99it/s]
  fake:  11%|███                         | 8395/76677 [08:33<1:01:23, 18.54it/s]
  fake:  11%|███                         | 8397/76677 [08:33<1:27:23, 13.02it/s]
  fake:  11%|███                         | 8400/76677 [08:33<1:18:53, 14.42it/s]
  fake:  11%|███                         | 8402/76677 [08:33<1:18:14, 14.54it/s]
  fake:  11%|███                         | 8405/76677 [08:34<1:09:22, 16.40it/s]
  fake:  11%|███                         | 8408/76677 [08:34<1:02:57, 18.07it/s]
  fake:  11%|███                         | 8410/76677 [08:34<1:03:18, 17.97it/s]
  fake:  11%|███                         | 8412/76677 [08:34<1:07:07, 16.95it/s]
  fake:  11%|███                         | 8415/76677 [08:34<1:03:00, 18.06it/s]
  fake:  11%|███                         | 8417/76677 [08:34<1:02:06, 18.32it/s]
  fake:  11%|███                         | 8419/76677 [08:34<1:22:55, 13.72it/s]
  fake:  11%|███                         | 8422/76677 [08:35<1:14:28, 15.27it/s]
  fake:  11%|███                         | 8424/76677 [08:35<1:12:55, 15.60it/s]
  fake:  11%|███                         | 8426/76677 [08:35<1:13:23, 15.50it/s]
  fake:  11%|███                         | 8428/76677 [08:35<1:12:50, 15.62it/s]
  fake:  11%|███                         | 8430/76677 [08:35<1:08:23, 16.63it/s]
  fake:  11%|███                         | 8433/76677 [08:35<1:04:45, 17.56it/s]
  fake:  11%|███                         | 8435/76677 [08:36<1:20:55, 14.06it/s]
  fake:  11%|███                         | 8438/76677 [08:36<1:10:05, 16.23it/s]
  fake:  11%|███                         | 8440/76677 [08:36<1:08:50, 16.52it/s]
  fake:  11%|███                         | 8442/76677 [08:36<1:09:11, 16.43it/s]
  fake:  11%|███                         | 8445/76677 [08:36<1:02:49, 18.10it/s]
  fake:  11%|███                         | 8447/76677 [08:36<1:04:28, 17.64it/s]
  fake:  11%|███                         | 8449/76677 [08:36<1:03:11, 17.99it/s]
  fake:  11%|███                         | 8451/76677 [08:36<1:01:58, 18.35it/s]
  fake:  11%|███                         | 8453/76677 [08:37<1:19:56, 14.22it/s]
  fake:  11%|███                         | 8455/76677 [08:37<1:22:13, 13.83it/s]
  fake:  11%|███                         | 8457/76677 [08:37<1:16:09, 14.93it/s]
  fake:  11%|███                         | 8459/76677 [08:37<1:11:35, 15.88it/s]
  fake:  11%|███                         | 8461/76677 [08:37<1:08:03, 16.71it/s]
  fake:  11%|███                         | 8463/76677 [08:37<1:10:42, 16.08it/s]
  fake:  11%|███                         | 8465/76677 [08:37<1:09:06, 16.45it/s]
  fake:  11%|███                         | 8467/76677 [08:37<1:16:08, 14.93it/s]
  fake:  11%|███                         | 8470/76677 [08:38<1:25:23, 13.31it/s]
  fake:  11%|███                         | 8472/76677 [08:38<1:17:51, 14.60it/s]
  fake:  11%|███                         | 8474/76677 [08:38<1:15:53, 14.98it/s]
  fake:  11%|███                         | 8476/76677 [08:38<1:14:54, 15.17it/s]
  fake:  11%|███                         | 8478/76677 [08:38<1:35:39, 11.88it/s]
  fake:  11%|███                         | 8480/76677 [08:38<1:31:57, 12.36it/s]
  fake:  11%|███                         | 8482/76677 [08:39<1:31:12, 12.46it/s]
  fake:  11%|███                         | 8484/76677 [08:39<1:22:21, 13.80it/s]
  fake:  11%|███                         | 8486/76677 [08:39<1:20:00, 14.20it/s]
  fake:  11%|███                         | 8488/76677 [08:39<1:14:48, 15.19it/s]
  fake:  11%|███                         | 8490/76677 [08:39<1:24:30, 13.45it/s]
  fake:  11%|███                         | 8492/76677 [08:39<1:20:57, 14.04it/s]
  fake:  11%|███                         | 8494/76677 [08:39<1:20:05, 14.19it/s]
  fake:  11%|███                         | 8496/76677 [08:40<1:16:30, 14.85it/s]
  fake:  11%|███                         | 8498/76677 [08:40<1:49:42, 10.36it/s]
  fake:  11%|███                         | 8500/76677 [08:40<1:42:07, 11.13it/s]
  fake:  11%|███                         | 8502/76677 [08:40<1:44:00, 10.92it/s]
  fake:  11%|███                         | 8504/76677 [08:40<1:43:51, 10.94it/s]
  fake:  11%|███                         | 8506/76677 [08:41<1:39:19, 11.44it/s]
  fake:  11%|███                         | 8509/76677 [08:41<1:20:23, 14.13it/s]
  fake:  11%|███                         | 8511/76677 [08:41<1:15:51, 14.98it/s]
  fake:  11%|███                         | 8513/76677 [08:41<1:12:49, 15.60it/s]
  fake:  11%|███                         | 8515/76677 [08:41<1:14:11, 15.31it/s]
  fake:  11%|███                         | 8517/76677 [08:41<1:17:52, 14.59it/s]
  fake:  11%|███                         | 8519/76677 [08:41<1:12:59, 15.56it/s]
  fake:  11%|███                         | 8521/76677 [08:41<1:13:23, 15.48it/s]
  fake:  11%|███                         | 8523/76677 [08:42<1:14:13, 15.30it/s]
  fake:  11%|███                         | 8525/76677 [08:43<5:19:55,  3.55it/s]
  fake:  11%|███                         | 8527/76677 [08:43<4:06:51,  4.60it/s]
  fake:  11%|███                         | 8529/76677 [08:44<3:32:58,  5.33it/s]
  fake:  11%|███                         | 8531/76677 [08:45<7:21:35,  2.57it/s]
  fake:  11%|███                         | 8533/76677 [08:45<5:29:50,  3.44it/s]
  fake:  11%|███                         | 8535/76677 [08:46<4:13:09,  4.49it/s]
  fake:  11%|███                         | 8537/76677 [08:46<3:14:31,  5.84it/s]
  fake:  11%|███                         | 8540/76677 [08:46<2:20:17,  8.10it/s]
  fake:  11%|███                         | 8542/76677 [08:46<2:05:24,  9.06it/s]
  fake:  11%|███                         | 8544/76677 [08:46<1:46:59, 10.61it/s]
  fake:  11%|███                         | 8547/76677 [08:46<1:26:01, 13.20it/s]
  fake:  11%|███                         | 8549/76677 [08:46<1:20:15, 14.15it/s]
  fake:  11%|███                         | 8551/76677 [08:46<1:17:35, 14.63it/s]
  fake:  11%|███                         | 8553/76677 [08:46<1:13:21, 15.48it/s]
  fake:  11%|███                         | 8555/76677 [08:47<1:16:07, 14.92it/s]
  fake:  11%|███                         | 8557/76677 [08:47<1:16:29, 14.84it/s]
  fake:  11%|███▏                        | 8559/76677 [08:47<1:11:41, 15.83it/s]
  fake:  11%|███▏                        | 8561/76677 [08:47<1:09:20, 16.37it/s]
  fake:  11%|███▏                        | 8563/76677 [08:47<1:33:57, 12.08it/s]
  fake:  11%|███▏                        | 8565/76677 [08:47<1:24:42, 13.40it/s]
  fake:  11%|███▏                        | 8567/76677 [08:48<1:35:40, 11.86it/s]
  fake:  11%|███▏                        | 8569/76677 [08:48<1:31:46, 12.37it/s]
  fake:  11%|███▏                        | 8571/76677 [08:48<1:21:41, 13.90it/s]
  fake:  11%|███▏                        | 8573/76677 [08:48<1:15:04, 15.12it/s]
  fake:  11%|███▏                        | 8575/76677 [08:48<1:15:28, 15.04it/s]
  fake:  11%|███▏                        | 8577/76677 [08:48<1:17:03, 14.73it/s]
  fake:  11%|███▏                        | 8579/76677 [08:48<1:16:07, 14.91it/s]
  fake:  11%|███▏                        | 8581/76677 [08:49<1:41:01, 11.23it/s]
  fake:  11%|███▏                        | 8583/76677 [08:49<1:29:50, 12.63it/s]
  fake:  11%|███▏                        | 8585/76677 [08:49<1:26:34, 13.11it/s]
  fake:  11%|███▏                        | 8587/76677 [08:49<1:26:01, 13.19it/s]
  fake:  11%|███▏                        | 8589/76677 [08:49<1:41:17, 11.20it/s]
  fake:  11%|███▏                        | 8591/76677 [08:49<1:29:58, 12.61it/s]
  fake:  11%|███▏                        | 8593/76677 [08:50<1:26:14, 13.16it/s]
  fake:  11%|███▏                        | 8595/76677 [08:50<1:20:11, 14.15it/s]
  fake:  11%|███▏                        | 8597/76677 [08:50<1:16:59, 14.74it/s]
  fake:  11%|███▏                        | 8599/76677 [08:50<1:11:00, 15.98it/s]
  fake:  11%|███▏                        | 8601/76677 [08:50<1:16:14, 14.88it/s]
  fake:  11%|███▏                        | 8603/76677 [08:50<1:17:27, 14.65it/s]
  fake:  11%|███▏                        | 8606/76677 [08:50<1:12:25, 15.67it/s]
  fake:  11%|███▏                        | 8608/76677 [08:50<1:10:48, 16.02it/s]
  fake:  11%|███▏                        | 8610/76677 [08:51<1:11:32, 15.86it/s]
  fake:  11%|███▏                        | 8613/76677 [08:51<1:09:06, 16.41it/s]
  fake:  11%|███▏                        | 8615/76677 [08:51<1:17:07, 14.71it/s]
  fake:  11%|███▏                        | 8618/76677 [08:51<1:05:58, 17.19it/s]
  fake:  11%|███▏                        | 8620/76677 [08:51<1:06:38, 17.02it/s]
  fake:  11%|███▏                        | 8622/76677 [08:51<1:13:14, 15.48it/s]
  fake:  11%|███▏                        | 8625/76677 [08:52<1:11:47, 15.80it/s]
  fake:  11%|███▏                        | 8627/76677 [08:52<1:09:47, 16.25it/s]
  fake:  11%|███▏                        | 8629/76677 [08:52<1:11:27, 15.87it/s]
  fake:  11%|███▏                        | 8631/76677 [08:52<1:23:34, 13.57it/s]
  fake:  11%|███▏                        | 8633/76677 [08:52<1:36:57, 11.70it/s]
  fake:  11%|███▏                        | 8636/76677 [08:52<1:22:15, 13.79it/s]
  fake:  11%|███▏                        | 8638/76677 [08:52<1:17:05, 14.71it/s]
  fake:  11%|███▏                        | 8640/76677 [08:53<1:17:38, 14.60it/s]
  fake:  11%|███▏                        | 8642/76677 [08:53<1:19:13, 14.31it/s]
  fake:  11%|███▏                        | 8645/76677 [08:53<1:11:13, 15.92it/s]
  fake:  11%|███▏                        | 8647/76677 [08:53<1:08:59, 16.43it/s]
  fake:  11%|███▏                        | 8649/76677 [08:53<1:06:01, 17.17it/s]
  fake:  11%|███▏                        | 8651/76677 [08:53<1:19:16, 14.30it/s]
  fake:  11%|███▏                        | 8653/76677 [08:53<1:22:32, 13.74it/s]
  fake:  11%|███▏                        | 8655/76677 [08:54<1:50:16, 10.28it/s]
  fake:  11%|███▏                        | 8657/76677 [08:54<1:52:06, 10.11it/s]
  fake:  11%|███▏                        | 8660/76677 [08:54<1:29:57, 12.60it/s]
  fake:  11%|███▏                        | 8662/76677 [08:54<1:21:02, 13.99it/s]
  fake:  11%|███▏                        | 8665/76677 [08:54<1:11:27, 15.86it/s]
  fake:  11%|███▏                        | 8668/76677 [08:55<1:04:46, 17.50it/s]
  fake:  11%|███▏                        | 8670/76677 [08:55<1:05:57, 17.18it/s]
  fake:  11%|███▏                        | 8672/76677 [08:55<1:07:12, 16.86it/s]
  fake:  11%|███▏                        | 8674/76677 [08:55<1:08:39, 16.51it/s]
  fake:  11%|███▏                        | 8676/76677 [08:55<1:06:29, 17.04it/s]
  fake:  11%|███▏                        | 8678/76677 [08:55<1:24:48, 13.36it/s]
  fake:  11%|███▏                        | 8681/76677 [08:55<1:14:09, 15.28it/s]
  fake:  11%|███▏                        | 8683/76677 [08:56<1:18:59, 14.35it/s]
  fake:  11%|███▏                        | 8686/76677 [08:56<1:18:53, 14.36it/s]
  fake:  11%|███▏                        | 8689/76677 [08:56<1:08:49, 16.46it/s]
  fake:  11%|███▏                        | 8691/76677 [08:56<1:08:41, 16.50it/s]
  fake:  11%|███▏                        | 8693/76677 [08:56<1:05:58, 17.18it/s]
  fake:  11%|███▏                        | 8695/76677 [08:56<1:11:20, 15.88it/s]
  fake:  11%|███▏                        | 8698/76677 [08:56<1:05:30, 17.30it/s]
  fake:  11%|███▏                        | 8700/76677 [08:57<1:07:01, 16.90it/s]
  fake:  11%|███▏                        | 8702/76677 [08:57<1:15:25, 15.02it/s]
  fake:  11%|███▏                        | 8704/76677 [08:57<1:12:45, 15.57it/s]
  fake:  11%|███▏                        | 8706/76677 [08:57<1:10:24, 16.09it/s]
  fake:  11%|███▏                        | 8708/76677 [08:57<1:08:13, 16.61it/s]
  fake:  11%|███▏                        | 8710/76677 [08:57<1:09:20, 16.34it/s]
  fake:  11%|███▍                          | 8713/76677 [08:57<59:34, 19.01it/s]
  fake:  11%|███▍                          | 8715/76677 [08:57<59:26, 19.05it/s]
  fake:  11%|███▍                          | 8718/76677 [08:58<57:42, 19.63it/s]
  fake:  11%|███▏                        | 8720/76677 [08:58<1:00:04, 18.85it/s]
  fake:  11%|███▏                        | 8722/76677 [08:58<1:01:48, 18.32it/s]
  fake:  11%|███▍                          | 8725/76677 [08:58<55:14, 20.50it/s]
  fake:  11%|███▏                        | 8728/76677 [08:58<1:00:05, 18.85it/s]
  fake:  11%|███▍                          | 8730/76677 [08:58<59:24, 19.06it/s]
  fake:  11%|███▏                        | 8732/76677 [08:58<1:01:05, 18.54it/s]
  fake:  11%|███▍                          | 8735/76677 [08:58<57:39, 19.64it/s]
  fake:  11%|███▍                          | 8738/76677 [08:59<57:48, 19.59it/s]
  fake:  11%|███▍                          | 8740/76677 [08:59<57:45, 19.60it/s]
  fake:  11%|███▏                        | 8742/76677 [08:59<1:16:53, 14.73it/s]
  fake:  11%|███▏                        | 8744/76677 [08:59<1:12:47, 15.55it/s]
  fake:  11%|███▏                        | 8746/76677 [08:59<1:08:49, 16.45it/s]
  fake:  11%|███▏                        | 8748/76677 [08:59<1:05:32, 17.28it/s]
  fake:  11%|███▏                        | 8751/76677 [08:59<1:02:14, 18.19it/s]
  fake:  11%|███▍                          | 8754/76677 [09:00<59:31, 19.02it/s]
  fake:  11%|███▍                          | 8756/76677 [09:00<59:36, 18.99it/s]
  fake:  11%|███▏                        | 8758/76677 [09:00<1:03:16, 17.89it/s]
  fake:  11%|███▏                        | 8760/76677 [09:00<1:19:12, 14.29it/s]
  fake:  11%|███▏                        | 8763/76677 [09:00<1:08:19, 16.57it/s]
